day_index,daily_admissions,unique_patients,mortality_rate,died_in_hospital_rate,los_hours_mean,los_hours_median,home_discharge_rate,home_health_rate,transfer_from_hosp_rate,ed_stay_minutes_mean,day
541,500,498,0.028,0.028,110.23706666666666,67.59166666666667,0.316,0.17,0.084,612.634,2016-06-25
542,500,499,0.02,0.02,119.97093333333333,65.20833333333334,0.346,0.18,0.058,608.734,2016-06-26
543,500,498,0.03,0.03,122.2025,69.20833333333333,0.35,0.178,0.118,598.27,2016-06-27
544,500,499,0.02,0.02,115.86973333333334,70.35833333333333,0.318,0.216,0.1,545.646,2016-06-28
545,500,498,0.026,0.026,100.45516666666667,64.05833333333334,0.322,0.184,0.086,615.388,2016-06-29
546,500,500,0.034,0.034,128.92453333333333,73.375,0.356,0.194,0.098,566.37,2016-06-30
547,500,498,0.028,0.028,118.76853333333332,65.49166666666667,0.404,0.182,0.104,589.884,2016-07-01
548,500,499,0.02,0.02,118.799,71.04166666666666,0.352,0.158,0.104,628.178,2016-07-02
549,500,500,0.028,0.028,111.51063333333333,65.59166666666667,0.372,0.176,0.096,597.672,2016-07-03
550,500,498,0.022,0.022,113.362,67.30833333333334,0.374,0.15,0.092,633.962,2016-07-04
551,500,499,0.03,0.03,117.41053333333332,66.88333333333333,0.368,0.174,0.126,612.986,2016-07-05
552,500,500,0.016,0.016,108.29026666666667,66.76666666666667,0.362,0.172,0.118,603.632,2016-07-06
553,500,495,0.026,0.026,122.5693,74.7,0.356,0.164,0.106,592.916,2016-07-07
554,500,497,0.03,0.03,106.44046666666667,67.1,0.324,0.156,0.084,630.95,2016-07-08
555,500,498,0.026,0.026,111.2182,66.875,0.358,0.172,0.108,595.096,2016-07-09
556,500,500,0.03,0.03,106.11483333333332,65.98333333333333,0.36,0.188,0.112,578.684,2016-07-10
557,500,499,0.024,0.024,117.71793333333333,67.56666666666666,0.342,0.204,0.118,568.914,2016-07-11
558,500,498,0.038,0.038,130.18223333333333,68.93333333333334,0.344,0.186,0.118,597.038,2016-07-12
559,500,499,0.014,0.014,115.3717,69.975,0.41,0.172,0.114,585.972,2016-07-13
560,500,499,0.026,0.026,122.72986666666667,70.98333333333333,0.362,0.204,0.09,583.4,2016-07-14
561,500,499,0.016,0.016,112.31143333333334,69.51666666666667,0.348,0.19,0.102,575.586,2016-07-15
562,500,499,0.014,0.014,110.29896666666666,68.34166666666667,0.366,0.194,0.116,567.276,2016-07-16
563,500,498,0.02,0.02,112.8528,67.15833333333333,0.358,0.192,0.122,588.406,2016-07-17
564,500,500,0.02,0.02,112.30113333333333,64.86666666666666,0.392,0.16,0.104,595.704,2016-07-18
565,500,495,0.03,0.03,127.3857,68.41666666666667,0.372,0.154,0.1,612.82,2016-07-19
566,500,499,0.018,0.018,107.22966666666667,64.30000000000001,0.398,0.158,0.092,589.828,2016-07-20
567,500,496,0.026,0.026,122.34266666666667,70.975,0.384,0.2,0.102,599.868,2016-07-21
568,500,496,0.022,0.022,125.36816666666667,68.38333333333334,0.36,0.188,0.108,570.066,2016-07-22
569,500,497,0.016,0.016,119.62956666666666,66.98333333333333,0.38,0.166,0.102,616.394,2016-07-23
570,500,499,0.026,0.026,120.56410000000001,72.4,0.37,0.17,0.114,661.488,2016-07-24
571,500,497,0.026,0.026,117.10886666666667,66.925,0.362,0.188,0.12,609.82,2016-07-25
572,500,497,0.016,0.016,110.76366666666667,61.13333333333333,0.366,0.152,0.088,598.792,2016-07-26
573,500,498,0.028,0.028,123.7145,70.25,0.352,0.188,0.114,574.068,2016-07-27
574,500,499,0.006,0.006,108.69323333333334,65.81666666666666,0.354,0.182,0.104,574.12,2016-07-28
575,500,499,0.018,0.018,111.57936666666667,70.325,0.382,0.18,0.114,603.488,2016-07-29
576,500,497,0.034,0.034,109.26989999999999,67.55,0.318,0.184,0.134,601.926,2016-07-30
577,500,498,0.018,0.018,110.01476666666666,63.20833333333333,0.352,0.162,0.122,616.742,2016-07-31
578,500,497,0.012,0.012,124.84826666666666,68.55,0.348,0.152,0.086,615.998,2016-08-01
579,500,499,0.03,0.03,123.06530000000001,70.36666666666667,0.33,0.198,0.13,592.176,2016-08-02
580,500,499,0.016,0.016,107.2859,65.35,0.348,0.17,0.104,607.244,2016-08-03
581,500,497,0.014,0.014,103.10876666666667,66.03333333333333,0.326,0.21,0.082,639.718,2016-08-04
582,500,498,0.012,0.012,123.85626666666666,71.55,0.346,0.166,0.118,573.018,2016-08-05
583,500,498,0.022,0.022,107.991,65.70833333333334,0.32,0.208,0.116,603.28,2016-08-06
584,500,499,0.03,0.03,104.75460000000001,66.05833333333334,0.328,0.204,0.106,580.792,2016-08-07
585,500,498,0.028,0.028,105.29223333333334,60.575,0.336,0.162,0.098,563.156,2016-08-08
586,500,498,0.018,0.018,110.7048,67.45,0.312,0.216,0.106,608.584,2016-08-09
587,500,498,0.014,0.014,112.93096666666668,66.36666666666667,0.35,0.206,0.112,578.42,2016-08-10
588,500,499,0.024,0.024,109.2893,69.91666666666666,0.348,0.16,0.114,653.708,2016-08-11
589,500,499,0.026,0.026,119.99233333333333,69.71666666666667,0.332,0.158,0.07,620.354,2016-08-12
590,500,498,0.012,0.012,115.0463,62.79166666666667,0.348,0.19,0.108,633.254,2016-08-13
591,500,499,0.028,0.028,124.67960000000001,67.75833333333333,0.288,0.226,0.106,590.472,2016-08-14
592,500,497,0.038,0.038,118.1004,68.925,0.37,0.204,0.092,569.138,2016-08-15
593,500,498,0.016,0.016,108.78443333333334,67.55833333333334,0.336,0.192,0.088,580.454,2016-08-16
594,500,498,0.026,0.026,128.70873333333333,68.875,0.352,0.18,0.096,598.838,2016-08-17
595,500,500,0.03,0.03,126.60453333333334,68.81666666666666,0.328,0.174,0.112,619.618,2016-08-18
596,500,500,0.014,0.014,103.8541,64.86666666666667,0.322,0.188,0.094,629.236,2016-08-19
597,500,499,0.022,0.022,108.38323333333334,66.375,0.362,0.162,0.11,592.716,2016-08-20
598,500,499,0.018,0.018,110.06246666666667,67.58333333333334,0.386,0.162,0.084,588.216,2016-08-21
599,500,498,0.036,0.036,109.60703333333333,64.57499999999999,0.304,0.2,0.098,580.976,2016-08-22
600,500,499,0.03,0.03,118.39093333333334,69.90833333333333,0.378,0.178,0.114,583.37,2016-08-23
601,500,499,0.028,0.028,124.60713333333334,74.40833333333333,0.406,0.168,0.118,558.174,2016-08-24
602,500,499,0.024,0.024,105.7753,65.99166666666667,0.312,0.17,0.084,606.62,2016-08-25
603,500,499,0.03,0.03,108.26806666666667,66.23333333333333,0.354,0.178,0.104,656.476,2016-08-26
604,500,496,0.02,0.02,111.39266666666667,68.19999999999999,0.33,0.196,0.09,595.844,2016-08-27
605,500,499,0.028,0.028,108.37339999999999,66.73333333333333,0.32,0.202,0.106,647.384,2016-08-28
606,500,499,0.022,0.022,118.8669,69.85833333333333,0.338,0.192,0.106,579.798,2016-08-29
607,500,496,0.032,0.032,124.29523333333334,70.55000000000001,0.382,0.198,0.102,561.138,2016-08-30
608,500,499,0.024,0.024,115.79383333333332,67.44166666666666,0.416,0.172,0.11,605.51,2016-08-31
609,500,499,0.028,0.028,109.70703333333333,62.400000000000006,0.326,0.186,0.11,607.054,2016-09-01
610,500,499,0.024,0.024,124.68676666666666,74.725,0.328,0.21,0.114,567.454,2016-09-02
611,500,500,0.014,0.014,113.45766666666667,62.766666666666666,0.364,0.172,0.096,572.386,2016-09-03
612,500,497,0.014,0.014,102.01566666666668,68.13333333333333,0.37,0.158,0.112,570.38,2016-09-04
613,500,499,0.028,0.028,119.4157,76.54166666666666,0.33,0.206,0.106,604.222,2016-09-05
614,500,497,0.028,0.028,115.3053,68.53333333333333,0.39,0.184,0.102,587.484,2016-09-06
615,500,500,0.028,0.028,109.3287,65.71666666666667,0.358,0.174,0.094,601.064,2016-09-07
616,500,498,0.012,0.012,101.98933333333333,57.43333333333334,0.366,0.172,0.076,600.224,2016-09-08
617,500,498,0.022,0.022,126.09396666666667,66.375,0.352,0.202,0.106,566.984,2016-09-09
618,500,500,0.01,0.01,115.42956666666666,70.05833333333334,0.356,0.158,0.118,571.5,2016-09-10
619,500,499,0.028,0.028,115.93546666666667,65.23333333333333,0.36,0.15,0.102,588.276,2016-09-11
620,500,497,0.008,0.008,105.5942,66.89166666666667,0.324,0.204,0.102,617.216,2016-09-12
621,500,497,0.014,0.014,115.37223333333334,66.58333333333333,0.376,0.182,0.09,612.028,2016-09-13
622,500,498,0.014,0.014,106.13383333333333,68.05000000000001,0.368,0.182,0.09,621.23,2016-09-14
623,500,498,0.028,0.028,124.57130000000001,71.03333333333333,0.35,0.158,0.094,612.372,2016-09-15
624,500,499,0.016,0.016,107.4903,66.5,0.322,0.178,0.086,599.504,2016-09-16
625,500,497,0.018,0.018,108.5315,63.04166666666667,0.364,0.156,0.096,598.544,2016-09-17
626,500,499,0.024,0.024,127.98186666666666,68.86666666666666,0.334,0.178,0.096,602.012,2016-09-18
627,500,500,0.024,0.024,108.21426666666666,63.40833333333333,0.314,0.204,0.104,620.65,2016-09-19
628,500,500,0.02,0.02,111.83406666666667,67.65,0.35,0.184,0.118,579.586,2016-09-20
629,500,498,0.022,0.022,114.7176,67.725,0.324,0.188,0.092,598.906,2016-09-21
630,500,499,0.012,0.012,118.93086666666667,70.03333333333333,0.362,0.186,0.118,597.598,2016-09-22
631,500,499,0.032,0.032,120.68596666666666,73.15,0.386,0.164,0.116,593.442,2016-09-23
632,500,499,0.02,0.02,107.19536666666667,67.50833333333333,0.362,0.164,0.12,581.918,2016-09-24
633,500,498,0.012,0.012,100.9517,64.94999999999999,0.346,0.198,0.11,612.364,2016-09-25
634,500,498,0.028,0.028,119.17580000000001,67.85833333333333,0.354,0.182,0.102,615.646,2016-09-26
635,500,500,0.022,0.022,110.46130000000001,65.5,0.374,0.158,0.108,614.6,2016-09-27
636,500,499,0.016,0.016,124.37326666666667,69.20833333333333,0.342,0.204,0.102,573.766,2016-09-28
637,500,496,0.02,0.02,105.77080000000001,68.775,0.372,0.194,0.094,597.468,2016-09-29
638,500,500,0.014,0.014,113.2671,64.56666666666666,0.332,0.18,0.128,587.004,2016-09-30
639,500,500,0.024,0.024,104.74839999999999,65.35,0.354,0.186,0.086,578.944,2016-10-01
640,500,499,0.024,0.024,118.4975,67.65833333333333,0.358,0.202,0.088,569.816,2016-10-02
641,500,498,0.026,0.026,119.53996666666667,68.51666666666667,0.35,0.17,0.092,587.884,2016-10-03
642,500,500,0.014,0.014,134.58593333333332,73.49166666666667,0.304,0.226,0.102,591.438,2016-10-04
643,500,499,0.024,0.024,115.89803333333334,67.50833333333333,0.356,0.17,0.098,633.03,2016-10-05
644,500,498,0.022,0.022,111.20763333333333,68.89166666666667,0.312,0.174,0.074,578.932,2016-10-06
645,500,498,0.014,0.014,102.13306666666666,66.075,0.36,0.196,0.104,635.644,2016-10-07
646,500,497,0.022,0.022,106.46183333333333,63.05833333333334,0.344,0.2,0.114,600.626,2016-10-08
647,500,497,0.022,0.022,117.09986666666667,66.85833333333333,0.358,0.148,0.092,578.116,2016-10-09
648,500,497,0.022,0.022,116.06956666666666,66.80000000000001,0.378,0.198,0.108,596.314,2016-10-10
649,500,499,0.026,0.026,117.6463,68.67500000000001,0.354,0.182,0.096,587.276,2016-10-11
650,500,497,0.02,0.02,125.319,63.025,0.334,0.18,0.102,589.886,2016-10-12
651,500,498,0.01,0.01,107.72810000000001,68.04166666666666,0.348,0.184,0.094,586.782,2016-10-13
652,500,498,0.036,0.036,107.5705,72.36666666666667,0.334,0.192,0.086,586.786,2016-10-14
653,500,498,0.024,0.024,105.90323333333333,64.2,0.372,0.188,0.104,595.192,2016-10-15
654,500,499,0.018,0.018,104.83646666666668,61.625,0.388,0.16,0.094,601.498,2016-10-16
655,500,498,0.01,0.01,109.27680000000001,67.20833333333334,0.33,0.212,0.078,579.956,2016-10-17
656,500,497,0.012,0.012,123.99633333333333,69.58333333333333,0.352,0.16,0.084,600.086,2016-10-18
657,500,498,0.028,0.028,120.16076666666666,68.625,0.354,0.168,0.126,590.71,2016-10-19
658,500,499,0.022,0.022,118.12566666666667,70.33333333333334,0.344,0.206,0.104,571.44,2016-10-20
659,500,498,0.014,0.014,106.82203333333334,64.59166666666667,0.356,0.182,0.11,617.724,2016-10-21
660,500,497,0.024,0.024,116.4862,67.575,0.39,0.168,0.098,563.002,2016-10-22
661,500,500,0.026,0.026,113.5336,67.49166666666667,0.348,0.198,0.114,599.892,2016-10-23
662,500,498,0.026,0.026,112.72586666666668,66.71666666666667,0.372,0.18,0.094,582.466,2016-10-24
663,500,496,0.024,0.024,124.04423333333334,68.65833333333333,0.358,0.2,0.124,594.436,2016-10-25
664,500,499,0.022,0.022,107.35073333333334,65.29166666666667,0.306,0.182,0.122,651.592,2016-10-26
665,500,498,0.036,0.036,129.0935,67.775,0.362,0.182,0.106,560.95,2016-10-27
666,500,499,0.018,0.018,116.0121,72.75,0.334,0.202,0.118,587.492,2016-10-28
667,500,497,0.02,0.02,116.0987,71.80000000000001,0.372,0.196,0.096,587.49,2016-10-29
668,500,498,0.026,0.026,110.27306666666667,65.58333333333333,0.298,0.174,0.08,599.48,2016-10-30
669,500,499,0.02,0.02,107.85636666666667,66.98333333333333,0.376,0.156,0.098,612.104,2016-10-31
670,500,500,0.016,0.016,111.92576666666666,64.05000000000001,0.408,0.162,0.08,619.446,2016-11-01
671,500,499,0.028,0.028,112.1987,70.04166666666667,0.364,0.178,0.096,603.972,2016-11-02
672,500,499,0.02,0.02,109.85246666666666,67.025,0.354,0.166,0.098,601.352,2016-11-03
673,500,499,0.016,0.016,111.59726666666667,71.99166666666667,0.374,0.176,0.104,574.85,2016-11-04
674,500,498,0.026,0.026,115.92443333333334,70.4,0.354,0.188,0.104,586.748,2016-11-05
675,500,497,0.026,0.026,121.37663333333333,71.175,0.374,0.192,0.108,589.08,2016-11-06
676,500,498,0.026,0.026,110.20503333333335,65.78333333333333,0.37,0.176,0.082,581.248,2016-11-07
677,500,495,0.032,0.032,127.17276666666666,68.91666666666666,0.378,0.168,0.126,574.076,2016-11-08
678,500,496,0.018,0.018,106.82586666666667,66.36666666666667,0.358,0.18,0.088,589.608,2016-11-09
679,500,498,0.022,0.022,111.00760000000001,66.88333333333334,0.358,0.164,0.106,619.726,2016-11-10
680,500,500,0.026,0.026,108.26986666666667,64.1,0.372,0.172,0.104,574.58,2016-11-11
681,500,498,0.034,0.034,115.60943333333333,70.025,0.366,0.176,0.09,553.302,2016-11-12
682,500,498,0.024,0.024,124.5468,67.475,0.336,0.158,0.116,615.978,2016-11-13
683,500,497,0.022,0.022,104.12796666666667,66.05833333333334,0.306,0.208,0.12,601.792,2016-11-14
684,500,498,0.028,0.028,122.2807,69.24166666666667,0.322,0.184,0.108,573.416,2016-11-15
685,500,500,0.022,0.022,117.86263333333333,68.70833333333334,0.326,0.2,0.118,638.868,2016-11-16
686,500,499,0.02,0.02,121.54506666666667,77.93333333333334,0.37,0.196,0.112,593.762,2016-11-17
687,500,500,0.034,0.034,112.28356666666667,68.35,0.374,0.178,0.108,562.932,2016-11-18
688,500,500,0.02,0.02,112.05613333333334,67.93333333333334,0.358,0.184,0.086,587.854,2016-11-19
689,500,499,0.012,0.012,118.19186666666667,68.15833333333333,0.366,0.172,0.11,565.736,2016-11-20
690,500,499,0.018,0.018,112.89246666666666,71.65833333333333,0.362,0.18,0.092,609.234,2016-11-21
691,500,499,0.018,0.018,107.9282,67.09166666666667,0.396,0.164,0.094,609.08,2016-11-22
692,500,499,0.018,0.018,120.28293333333333,71.725,0.332,0.194,0.094,569.09,2016-11-23
693,500,500,0.02,0.02,123.7621,72.46666666666667,0.35,0.214,0.114,594.534,2016-11-24
694,500,497,0.032,0.032,119.2807,64.73333333333333,0.386,0.162,0.106,621.96,2016-11-25
695,500,499,0.03,0.03,109.13889999999999,66.0,0.386,0.172,0.098,587.522,2016-11-26
696,500,500,0.026,0.026,126.48533333333333,72.79166666666666,0.33,0.206,0.098,601.586,2016-11-27
697,500,495,0.034,0.034,116.38646666666666,66.66666666666666,0.344,0.194,0.11,618.48,2016-11-28
698,500,500,0.016,0.016,115.059,67.06666666666666,0.348,0.188,0.084,618.172,2016-11-29
699,500,499,0.018,0.018,107.507,67.96666666666667,0.356,0.164,0.076,629.756,2016-11-30
700,500,497,0.024,0.024,145.76153333333332,66.375,0.32,0.172,0.118,616.606,2016-12-01
701,500,499,0.034,0.034,118.34483333333333,67.67500000000001,0.324,0.194,0.096,606.668,2016-12-02
702,500,498,0.024,0.024,101.88586666666667,66.25,0.362,0.162,0.104,598.832,2016-12-03
703,500,500,0.026,0.026,113.64423333333333,66.65833333333333,0.362,0.176,0.124,590.434,2016-12-04
704,500,500,0.024,0.024,110.30226666666667,64.60833333333333,0.364,0.188,0.08,576.726,2016-12-05
705,500,497,0.032,0.032,106.40206666666667,64.41666666666666,0.386,0.162,0.112,613.648,2016-12-06
706,500,499,0.018,0.018,121.0822,70.5,0.384,0.168,0.13,590.868,2016-12-07
707,500,499,0.014,0.014,109.00533333333333,64.36666666666667,0.394,0.15,0.086,576.952,2016-12-08
708,500,499,0.012,0.012,122.0075,66.28333333333333,0.362,0.178,0.094,623.898,2016-12-09
709,500,500,0.026,0.026,101.6168,65.875,0.372,0.194,0.116,570.964,2016-12-10
710,500,499,0.016,0.016,113.48063333333333,62.525,0.372,0.188,0.09,610.05,2016-12-11
711,500,498,0.006,0.006,126.15973333333334,68.13333333333333,0.33,0.188,0.114,660.282,2016-12-12
712,500,497,0.026,0.026,128.64786666666666,79.75,0.396,0.18,0.096,578.21,2016-12-13
713,500,500,0.02,0.02,110.0615,65.81666666666666,0.348,0.21,0.096,630.124,2016-12-14
714,500,498,0.022,0.022,120.0654,68.41666666666666,0.338,0.154,0.106,606.2,2016-12-15
715,500,498,0.014,0.014,115.13913333333333,66.15833333333333,0.362,0.194,0.092,609.888,2016-12-16
716,500,500,0.016,0.016,107.32646666666666,61.95,0.384,0.152,0.102,537.636,2016-12-17
717,500,499,0.036,0.036,114.8309,68.96666666666667,0.348,0.192,0.112,590.556,2016-12-18
718,500,499,0.024,0.024,110.38923333333334,67.81666666666666,0.382,0.164,0.092,570.954,2016-12-19
719,500,500,0.02,0.02,123.65610000000001,70.9,0.366,0.212,0.1,543.156,2016-12-20
720,500,497,0.022,0.022,112.78453333333334,63.875,0.336,0.192,0.114,660.712,2016-12-21
721,500,496,0.024,0.024,125.78,71.17500000000001,0.388,0.2,0.098,594.98,2016-12-22
722,500,499,0.02,0.02,112.18333333333332,68.38333333333333,0.372,0.19,0.102,602.866,2016-12-23
723,500,497,0.014,0.014,101.2645,62.15,0.358,0.148,0.086,610.58,2016-12-24
724,500,500,0.014,0.014,103.57153333333333,58.708333333333336,0.388,0.152,0.076,570.24,2016-12-25
725,500,498,0.018,0.018,116.45103333333334,66.39166666666667,0.368,0.154,0.094,612.052,2016-12-26
726,500,498,0.018,0.018,128.0437,70.34166666666667,0.368,0.158,0.116,576.398,2016-12-27
727,500,497,0.016,0.016,127.54083333333332,68.42500000000001,0.372,0.198,0.088,610.706,2016-12-28
728,500,498,0.014,0.014,113.26336666666667,71.21666666666667,0.324,0.198,0.108,558.514,2016-12-29
729,500,497,0.03,0.03,118.50506666666666,73.68333333333334,0.392,0.184,0.092,551.428,2016-12-30
730,500,498,0.03,0.03,115.93596666666667,66.94166666666666,0.39,0.172,0.118,548.574,2016-12-31
731,500,498,0.014,0.014,105.44996666666665,66.48333333333333,0.34,0.194,0.078,567.016,2017-01-01
732,500,498,0.02,0.02,117.3313,69.96666666666667,0.342,0.2,0.11,601.54,2017-01-02
733,500,497,0.034,0.034,105.668,67.57499999999999,0.338,0.156,0.082,594.486,2017-01-03
734,500,499,0.02,0.02,110.72386666666667,66.49166666666667,0.342,0.152,0.1,591.196,2017-01-04
735,500,498,0.024,0.024,107.22460000000001,64.775,0.376,0.16,0.09,617.97,2017-01-05
736,500,500,0.03,0.03,115.98076666666667,69.15,0.35,0.196,0.108,558.984,2017-01-06
737,500,500,0.014,0.014,106.61473333333333,66.4,0.332,0.21,0.096,592.342,2017-01-07
738,500,498,0.014,0.014,105.15433333333333,67.92500000000001,0.322,0.218,0.082,598.232,2017-01-08
739,500,498,0.02,0.02,109.69893333333333,64.73333333333332,0.338,0.19,0.102,653.132,2017-01-09
740,500,500,0.02,0.02,113.25286666666666,69.86666666666667,0.344,0.202,0.106,562.162,2017-01-10
741,500,498,0.02,0.02,119.04176666666666,67.16666666666666,0.368,0.176,0.082,628.676,2017-01-11
742,500,499,0.02,0.02,115.96546666666666,70.85,0.354,0.184,0.106,581.26,2017-01-12
743,500,498,0.026,0.026,102.85546666666667,64.69999999999999,0.346,0.198,0.11,623.272,2017-01-13
744,500,500,0.018,0.018,110.55523333333333,66.64166666666667,0.33,0.172,0.078,610.286,2017-01-14
745,500,499,0.02,0.02,114.34996666666666,65.00833333333333,0.37,0.178,0.106,607.174,2017-01-15
746,500,499,0.024,0.024,111.14386666666667,63.075,0.384,0.196,0.102,579.042,2017-01-16
747,500,500,0.016,0.016,122.63963333333334,65.675,0.36,0.168,0.13,575.39,2017-01-17
748,500,498,0.024,0.024,122.02839999999999,65.84166666666667,0.324,0.204,0.132,582.984,2017-01-18
749,500,500,0.012,0.012,109.40939999999999,66.46666666666667,0.34,0.178,0.106,612.046,2017-01-19
750,500,498,0.018,0.018,109.25656666666667,67.675,0.312,0.188,0.098,608.646,2017-01-20
751,500,498,0.034,0.034,124.5029,68.93333333333334,0.346,0.194,0.102,566.334,2017-01-21
752,500,499,0.012,0.012,121.38386666666666,59.44166666666666,0.346,0.166,0.096,602.392,2017-01-22
753,500,500,0.026,0.026,111.07643333333334,68.875,0.39,0.154,0.082,558.668,2017-01-23
754,500,499,0.028,0.028,118.47353333333334,68.57499999999999,0.352,0.18,0.084,600.388,2017-01-24
755,500,500,0.026,0.026,109.93483333333333,70.525,0.34,0.152,0.118,586.006,2017-01-25
756,500,498,0.022,0.022,114.21366666666667,67.675,0.36,0.192,0.104,594.892,2017-01-26
757,500,497,0.024,0.024,127.25383333333333,65.94166666666666,0.372,0.164,0.094,613.092,2017-01-27
758,500,499,0.01,0.01,116.24503333333334,70.19999999999999,0.324,0.194,0.116,617.768,2017-01-28
759,500,497,0.018,0.018,100.43893333333334,65.43333333333334,0.348,0.182,0.11,584.41,2017-01-29
760,500,499,0.024,0.024,112.44963333333334,67.6,0.336,0.202,0.094,597.098,2017-01-30
761,500,497,0.024,0.024,121.8793,70.90833333333333,0.316,0.19,0.096,594.268,2017-01-31
762,500,500,0.03,0.03,117.93166666666667,67.76666666666667,0.356,0.148,0.124,601.976,2017-02-01
763,500,499,0.008,0.008,119.27133333333333,70.94166666666666,0.346,0.19,0.102,550.372,2017-02-02
764,500,500,0.032,0.032,123.2007,66.725,0.33,0.184,0.112,631.126,2017-02-03
765,500,498,0.026,0.026,107.20696666666666,66.17500000000001,0.348,0.148,0.116,546.584,2017-02-04
766,500,498,0.026,0.026,117.44189999999999,67.15,0.344,0.188,0.094,595.934,2017-02-05
767,500,499,0.022,0.022,112.67066666666668,66.38333333333333,0.326,0.19,0.114,573.708,2017-02-06
768,500,500,0.03,0.03,114.47106666666667,66.90833333333333,0.314,0.218,0.124,583.9,2017-02-07
769,500,497,0.024,0.024,107.23596666666666,64.74166666666667,0.376,0.162,0.108,622.57,2017-02-08
770,500,496,0.022,0.022,112.78756666666666,65.275,0.374,0.192,0.094,575.134,2017-02-09
771,500,500,0.026,0.026,118.4892,68.275,0.376,0.2,0.112,598.378,2017-02-10
772,500,500,0.016,0.016,127.7337,73.96666666666667,0.334,0.222,0.086,575.426,2017-02-11
773,500,499,0.034,0.034,112.57076666666666,64.425,0.348,0.212,0.126,570.354,2017-02-12
774,500,498,0.03,0.03,112.31456666666666,68.33333333333333,0.328,0.216,0.116,645.242,2017-02-13
775,500,499,0.022,0.022,109.41816666666668,65.69166666666666,0.304,0.198,0.108,581.358,2017-02-14
776,500,495,0.022,0.022,124.44806666666666,67.80833333333334,0.366,0.16,0.092,585.206,2017-02-15
777,500,500,0.034,0.034,103.94096666666665,61.8,0.348,0.166,0.086,653.508,2017-02-16
778,500,500,0.014,0.014,116.43213333333333,70.75,0.324,0.204,0.12,609.856,2017-02-17
779,500,496,0.018,0.018,114.00956666666667,69.75833333333333,0.384,0.198,0.114,612.29,2017-02-18
780,500,497,0.02,0.02,118.6764,67.33333333333334,0.376,0.192,0.118,585.62,2017-02-19
781,500,499,0.016,0.016,115.93773333333334,63.858333333333334,0.362,0.168,0.108,598.802,2017-02-20
782,500,500,0.018,0.018,118.65103333333334,69.925,0.414,0.158,0.096,603.746,2017-02-21
783,500,498,0.02,0.02,104.86773333333333,70.25833333333333,0.38,0.162,0.072,582.358,2017-02-22
784,500,498,0.02,0.02,115.7477,68.725,0.386,0.168,0.088,572.644,2017-02-23
785,500,498,0.03,0.03,122.40903333333334,67.75,0.358,0.18,0.096,554.386,2017-02-24
786,500,500,0.014,0.014,110.3926,67.83333333333334,0.366,0.164,0.094,582.036,2017-02-25
787,500,500,0.028,0.028,110.46163333333332,66.125,0.374,0.18,0.108,610.536,2017-02-26
788,500,497,0.014,0.014,105.00106666666666,58.44166666666666,0.362,0.18,0.092,593.99,2017-02-27
789,500,499,0.03,0.03,124.58166666666668,67.35,0.324,0.178,0.104,616.248,2017-02-28
790,500,499,0.02,0.02,121.50569999999999,67.43333333333334,0.316,0.188,0.11,627.138,2017-03-01
791,500,500,0.032,0.032,124.8635,70.64166666666667,0.334,0.19,0.108,617.35,2017-03-02
792,500,497,0.026,0.026,111.32766666666667,66.10833333333333,0.37,0.2,0.112,603.346,2017-03-03
793,500,498,0.022,0.022,113.96226666666666,66.20833333333334,0.366,0.17,0.106,586.65,2017-03-04
794,500,496,0.024,0.024,111.8959,62.94166666666666,0.36,0.208,0.096,619.742,2017-03-05
795,500,499,0.022,0.022,117.13426666666666,70.51666666666667,0.37,0.2,0.098,581.06,2017-03-06
796,500,499,0.026,0.026,111.4021,64.95,0.362,0.164,0.098,566.742,2017-03-07
797,500,500,0.014,0.014,115.80893333333333,70.44999999999999,0.352,0.198,0.108,569.784,2017-03-08
798,500,498,0.016,0.016,120.38810000000001,71.33333333333334,0.382,0.158,0.104,571.07,2017-03-09
799,500,500,0.02,0.02,134.0616,71.225,0.34,0.176,0.112,583.298,2017-03-10
800,500,499,0.018,0.018,108.19223333333333,62.7,0.328,0.192,0.108,605.604,2017-03-11
801,500,500,0.028,0.028,114.62426666666666,66.5,0.344,0.182,0.138,596.616,2017-03-12
802,500,500,0.022,0.022,122.64683333333333,71.38333333333333,0.352,0.174,0.096,586.966,2017-03-13
803,500,500,0.02,0.02,117.11373333333334,67.83333333333333,0.35,0.19,0.108,598.668,2017-03-14
804,500,500,0.02,0.02,110.3185,67.875,0.386,0.17,0.104,596.456,2017-03-15
805,500,500,0.016,0.016,108.86319999999999,71.1,0.342,0.194,0.082,582.516,2017-03-16
806,500,498,0.016,0.016,115.11613333333334,64.80833333333334,0.34,0.194,0.072,614.072,2017-03-17
807,500,498,0.018,0.018,127.89853333333332,72.93333333333334,0.332,0.154,0.096,657.582,2017-03-18
808,500,500,0.018,0.018,105.5216,62.608333333333334,0.372,0.17,0.09,619.422,2017-03-19
809,500,499,0.02,0.02,111.04913333333333,69.03333333333333,0.34,0.186,0.098,592.886,2017-03-20
810,500,498,0.012,0.012,100.40306666666666,68.01666666666667,0.336,0.182,0.096,622.016,2017-03-21
811,500,499,0.014,0.014,106.22826666666666,63.483333333333334,0.362,0.18,0.102,603.884,2017-03-22
812,500,497,0.018,0.018,111.45230000000001,66.86666666666667,0.35,0.182,0.108,569.586,2017-03-23
